,tool,dataset,cloud-aware,format,file,time,shape,bytes_requested,mean
39,h5py,7GB,no,original,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02.h5,67.79534149169922,"(46484912,)",289026695.0,1035.1631
40,h5py,7GB,no,page-only-4mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02-page-only-4mb.h5,158.9374978542328,"(46484912,)",1036723526.0,1035.1631
41,h5py,7GB,no,page-only-8mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02-page-only-8mb.h5,110.99576950073242,"(46484912,)",947145210.0,1035.1631
42,h5py,7GB,no,rechunked-4mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02_rechunked-100k-page-4mb.h5,56.38845992088318,"(46484912,)",286737116.0,1035.1631
43,h5py,7GB,no,rechunked-8mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02_rechunked-100k-page-8mb.h5,54.13945770263672,"(46484912,)",269539164.0,1035.1631
44,kerchunk,1GB,no,original-kerchunk,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01.json,5.335654020309448,"(9720204,)",,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
45,kerchunk,1GB,no,rechunked-8mb-kerchunk,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01_rechunked-100k-page-8mb.json,4.396910905838013,"(9720204,)",,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
46,kerchunk,7GB,no,original-kerchunk,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02.json,27.210114240646362,"(46484912,)",,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
47,kerchunk,7GB,no,rechunked-8mb-kerchunk,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02_rechunked-100k-page-8mb.json,17.314841270446777,"(46484912,)",,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
48,xarray,1GB,no,original,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01.h5,295.3396747112274,"(9720204,)",3125613354.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
49,xarray,1GB,no,page-only-4mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01-page-only-4mb.h5,341.52746295928955,"(9720204,)",3671050532.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
50,xarray,1GB,no,page-only-8mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01-page-only-4mb.h5,337.86170506477356,"(9720204,)",3671050532.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
51,xarray,1GB,no,rechunked-4mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01_rechunked-100k-page-4mb.h5,19.337387561798096,"(9720204,)",162702540.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
52,xarray,1GB,no,rechunked-8mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20230618223036_13681901_006_01_rechunked-100k-page-8mb.h5,18.531450510025024,"(9720204,)",136218854.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(386.06738, dtype=float32)"
53,xarray,7GB,no,original,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02.h5,326.14992332458496,"(46484912,)",3350528419.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
54,xarray,7GB,no,page-only-4mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02-page-only-4mb.h5,563.5330233573914,"(46484912,)",5526810548.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
55,xarray,7GB,no,page-only-8mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02-page-only-8mb.h5,616.5560870170593,"(46484912,)",5337618697.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
56,xarray,7GB,no,rechunked-4mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02_rechunked-100k-page-4mb.h5,237.14083623886108,"(46484912,)",2064608594.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
57,xarray,7GB,no,rechunked-8mb,s3://its-live-data/test-space/cloud-experiments/h5cloud/atl03/ATL03_20181120182818_08110112_006_02_rechunked-100k-page-8mb.h5,81.84313797950745,"(46484912,)",432504529.0,"<xarray.DataArray 'h_ph' ()> Size: 4B
array(1035.1631, dtype=float32)"
